,Date,User,Tweet,Hashtags,Like,Retweet,Reply,text_clean,text_preprocessed,Result Prediction
10,2023-01-01,SRIR84977887,@ayamgoreng_mcd @e100ss Malioboro ngalah2i dawet ngruntel yo dibelani teko adoh2 kapok lombok soale,,0,0,0,mcd malioboro ngalahi dawet ngruntel ya dibelani teko adoh kapok lombok soale,"['mcd', 'malioboro', 'ngalahi', 'dawet', 'ngruntel', 'ya', 'dibelani', 'teko', 'adoh', 'kapok', 'lombok', 'soal']",Negative
11,2023-01-01,SRIR84977887,@Cenditito @e100ss Yogyakarta - Surabaya lancar jaya. Yg macet sekitar Malioboro sj.,,0,0,0,yogyakarta surabaya lancar jaya yang macet sekitar malioboro saja,"['yogyakarta', 'surabaya', 'lancar', 'jaya', 'macet', 'malioboro']",Neutral
12,2023-01-01,ZJaziroh,"Min @Jogja24Jam, mohon info hotel sekitar malioboro yang bisa check in subuh dong, urgent. Maturnuwun..",,0,0,0,min mohon info hotel sekitar malioboro yang bisa check ini subuh dong urgent maturnuwun,"['min', 'mohon', 'info', 'hotel', 'malioboro', 'check', 'subuh', 'urgent', 'maturnuwun']",Neutral
13,2023-01-01,JaluRanggaNuswa,"@KAI121 malam Kai, tanya malioboro exspres setelah tanggal 8 tidak tertampil di KAI Access ? Apakah ganti jadwal?",,0,0,2,malam kai tanya malioboro exspres setelah tanggal tidak tertampil di kai access apakah ganti jadwal,"['malam', 'kai', 'malioboro', 'exspr', 'tanggal', 'tertampil', 'kai', 'access', 'ganti', 'jadwal']",Negative
14,2023-01-01,kageyamamu,@ayatolatte Malioboro bang,,0,0,1,malioboro bang,"['malioboro', 'bang']",Negative
15,2023-01-01,hjohari,"Enjoy Malioboro ! ✌️😁

#travel #travelwithanabul
#jalanjalan @ Malioboro, Yogyakarta https://t.co/fKgckToIjB","['travel', 'travelwithanabul', 'jalanjalan']",0,0,0,enjoy malioboro malioboro yogyakarta,"['enjoy', 'malioboro', 'malioboro', 'yogyakarta']",Neutral
16,2023-01-01,mauveyy__,"info coffe shop di jogja yg deket malioboro dong teman""",,0,0,0,info coffe shop di jogja yang dekat malioboro dong teman,"['info', 'coff', 'shop', 'jogja', 'malioboro', 'teman']",Negative
17,2023-01-01,dynosoo,mau punya pacar kayak malioboro.,,0,0,0,mau punya pacar kayak malioboro,"['pacar', 'kayak', 'malioboro']",Negative
18,2023-01-01,jyynggmin_,"@convomfs jalan"" ke Malioboro",,0,0,0,jalan ke malioboro,"['jalan', 'malioboro']",Negative
19,2023-01-01,simplewhoopsy,Ingfo kopi enak di sekitaran Malioboro Dongg https://t.co/xfyYDJO2gw,,0,0,0,ingfo kopi enak di sekitaran malioboro dong,"['ingfo', 'kopi', 'enak', 'sekitaran', 'malioboro']",Positive
20,2023-01-01,rockmansick,"Dulu diajak mantan tahun baruan di malioboro, alhasil penuh dan bisa plg baru dkt2 subuh. Abis itu kapok akwkwk https://t.co/buAK17ZVqt",,0,0,0,dulu diajak mantan tahun baruan di malioboro alhasil penuh dan bisa pulang baru dkt subuh habis itu kapok akwkwk,"['diajak', 'mantan', 'baruan', 'malioboro', 'alhasil', 'penuh', 'pulang', 'dkt', 'subuh', 'habi', 'kapok', 'akwkwk']",Negative
21,2023-01-01,masdirjen,Yang macet tetep Malioboro dan sekitarnya https://t.co/DH83NGlhIQ,,0,0,0,yang macet tetap malioboro dan sekitarnya,"['macet', 'malioboro']",Negative
22,2023-01-01,setiayunina,"Trip Jogja
#nolkilometerJogja #malioboro #Jogja #Yogyakarta https://t.co/qwdE02zlSQ","['nolkilometerJogja', 'malioboro', 'Jogja', 'Yogyakarta']",1,0,0,trip jogja,"['trip', 'jogja']",Negative
23,2023-01-01,mamankyake,"@tanyarlfes ralat 
""Malioboro  Didi Kempot""",,0,0,1,ralat malioboro didi kempot,"['ralat', 'malioboro', 'didi', 'kempot']",Neutral
24,2023-01-01,SragenIDNEWS,"#Pemkab Bakal Bangun Malioboro versi Sragen di Eks Kawasan Nglangon - Radar Solo 
https://t.co/gseQLvbtCR",['Pemkab'],0,0,0,bakal bangun malioboro versi sragen di eks kawasan nglangon radar solo,"['bangun', 'malioboro', 'versi', 'sragen', 'ek', 'kawasan', 'nglangon', 'radar', 'solo']",Neutral
25,2023-01-01,kusumastianto,"Malioboro Jogja malam ini masih rame wisatawan aja,

Padahal besok sudah pada masuk kerja https://t.co/jfYdt5MkBb",,1,1,0,malioboro jogja malam ini masih rame wisatawan saja padahal besok sudah pada masuk kerja,"['malioboro', 'jogja', 'malam', 'rame', 'wisatawan', 'besok', 'masuk', 'kerja']",Negative
26,2023-01-01,oreoenakbgtrr,@oskadonmarklee +malioboro hartigan,,0,0,0,malioboro hartigan,"['malioboro', 'hartigan']",Neutral
27,2023-01-01,doraemo72807409,"@SAPILO802 Alamak jauh amat,gw Jogja Pi kan td kalau ketempat ku tak ajak jalan ke Malioboro
Sugeng ndalu kata suamiku 🙂 https://t.co/yMylpQEfsv",,0,0,1,alamak jauh amatgw jogja tapi kan tadi kalau ketempat ku tak ajak jalan ke malioboro sugeng ndalu kata suamiku,"['alamak', 'amatgw', 'jogja', 'ketempat', 'ku', 'ajak', 'jalan', 'malioboro', 'sugeng', 'ndalu', 'suamiku']",Negative
28,2023-01-01,scherzzando,"plang jln malioboro memang selalu rame dgn org2 swafoto, tnda bukti sudah ke malioboro 😅",,0,0,0,plang jalan malioboro memang selalu rame dengan orang swafoto tnda bukti sudah ke malioboro,"['plang', 'jalan', 'malioboro', 'rame', 'orang', 'swafoto', 'tnda', 'bukti', 'malioboro']",Negative
29,2023-01-01,haechaniezzz,malioboro dibukuin ternyata,,0,0,1,malioboro dibukuin ternyata,"['malioboro', 'dibukuin']",Neutral
30,2023-01-01,Tanfidz_T,"Selain itu, pada komik ini kami juga ingin mengenalkan Silat Betawi atau yg juga dikenal dgn Maen Pukulan.
Salah satu sumber datanya adalah buku Maen Pukulan karya GJ Nawi terbitan Pustaka Obor. Buku ini mendapat penghargaan O'ong Maryono Award 2014 di Festival Pencak Malioboro. https://t.co/cY2F4pnEmz",,2,0,1,selain itu pada komik ini kami juga ingin mengenalkan silat betawi atau yang juga dikenal dengan main pukulan salah satu sumber datanya adalah buku main pukulan karya gj nawi terbitan pustaka obor buku ini mendapat penghargaan oong maryono award di festival pencak malioboro,"['komik', 'mengenalkan', 'silat', 'betawi', 'diken', 'main', 'pukulan', 'salah', 'sumber', 'datanya', 'buku', 'main', 'pukulan', 'karya', 'gj', 'nawi', 'terbitan', 'pustaka', 'obor', 'buku', 'penghargaan', 'oong', 'maryono', 'award', 'festiv', 'pencak', 'malioboro']",Negative
31,2023-01-01,diceldays,"Ga lagi lagii dateng ke tugu dan malioboro di malam tahun baruu, enakan tidur dirumahh:)",,0,0,0,enggak lagi lagi datang ke tugu dan malioboro di malam tahun baru enakan tidur dirumahh,"['tugu', 'malioboro', 'malam', 'enakan', 'tidur', 'dirumahh']",Neutral
32,2023-01-01,aukahgelap_,"akhir 2020, awal 2021, Malioboro. https://t.co/m9zw0vmgOg",,0,0,0,akhir awal malioboro,['malioboro'],Neutral
33,2023-01-01,NTMC_Info,"Pantauan Langsung Arus Lalu Lintas Hari Ini Bersama Bripda Mercy, Minggu 1 Januari 2023 melalui CCTV NTMC Polri.
1. SIMP. DAGO, BANDUNG
2. MALIOBORO, YOGYAKARTA

#StopPelanggaranStopKecelakaanKeselamatanUntukKemanusiaan https://t.co/cOq063geH6",['StopPelanggaranStopKecelakaanKeselamatanUntukKemanusiaan'],0,0,1,pantauan langsung arus lalu lintas hari ini bersama bripda mercy minggu januari melalui cctv ntmc polri simp dago bandung malioboro yogyakarta,"['pantauan', 'langsung', 'aru', 'linta', 'bripda', 'merci', 'minggu', 'januari', 'cctv', 'ntmc', 'polri', 'simp', 'dago', 'bandung', 'malioboro', 'yogyakarta']",Negative
34,2023-01-01,itsnotlibving,aku hrus beli buku malioboro,,0,0,0,aku harus beli buku malioboro,"['beli', 'buku', 'malioboro']",Negative
35,2023-01-01,doraemo72807409,@SAPILO802 Boleh tuh ntar gw ajak main ke Malioboro lu gw jajanin gudeg😂😂,,0,0,1,boleh tuh entar gue ajak main ke malioboro lu gue jajanin gudeg,"['tuh', 'entar', 'gue', 'ajak', 'main', 'malioboro', 'lu', 'gue', 'jajanin', 'gudeg']",Negative
36,2023-01-01,teletubbiespou,@NCTDreamINA jisung hyunggg!!,,0,0,0,jisung hyunggg,"['jisung', 'hyunggg']",Neutral
37,2023-01-01,be_tokumei,"@suntrbl Tadi kata petugasnya, tiba di Tulungagung setelah kereta Malioboro Express...

Kalau tidak salah, berangkat dari Malang sekitar setengah 9an",,0,0,0,tadi kata petugasnya tiba di tulungagung setelah kereta malioboro express kalau tidak salah berangkat dari malang sekitar setengah an,"['petugasnya', 'tulungagung', 'kereta', 'malioboro', 'express', 'salah', 'berangkat', 'malang', 'an']",Positive
38,2023-01-01,guemajikanlu,GUE UDAH CAPEK YA ASLI SAMA SI MALIOBORO,,0,0,0,gue sudah capek ya asli sama sih malioboro,"['gue', 'capek', 'ya', 'asli', 'sih', 'malioboro']",Negative
39,2023-01-01,SangPensil,Jalan2 sendiri ke malioboro trs ke gramedia nemu buku ini langsung beli. Masih inget prequel dr buku ini sangat memberikan life lesson:) https://t.co/ldZGbYsp9z,,0,0,0,jalan sendiri ke malioboro terus ke gramedia nemu buku ini langsung beli masih ingat prequel dari buku ini sangat memberikan life lesson,"['jalan', 'malioboro', 'gramedia', 'nemu', 'buku', 'langsung', 'beli', 'prequel', 'buku', 'life', 'lesson']",Negative
40,2023-01-01,tuliyps,malioboro boro aku dichat duluan,,0,0,0,malioboro boro aku dichat duluan,"['malioboro', 'boro', 'dichat', 'duluan']",Negative
41,2023-01-01,hhyjklmn,"@satriajendral Senang, terus tadi jg ketemu temen, mam bareng, keliling Malioboro puanas dan macet(ga heran si) https://t.co/ZfZqCiHJQe",,6,0,0,senang terus tadi juga ketemu teman mam bareng keliling malioboro puanas dan macetga heran sih,"['senang', 'ketemu', 'teman', 'mam', 'bareng', 'kelil', 'malioboro', 'puana', 'macetga', 'heran', 'sih']",Positive
42,2023-01-01,joeuptudate,"@bein9stressfull bisa ke malioboro, meseum sonobudoyo, keraton, taman sari, ke tugu, alun"" 
itu paling dket",,0,0,1,bisa ke malioboro meseum sonobudoyo keraton taman sari ke tugu alun itu paling dket,"['malioboro', 'meseum', 'sonobudoyo', 'keraton', 'taman', 'sari', 'tugu', 'alun', 'dket']",Negative
43,2023-01-01,Teddyybabe,@bein9stressfull Paling jalan jalan di malioboro aja ga si?,,0,0,0,paling jalan jalan di malioboro saja enggak sih,"['jalan', 'jalan', 'malioboro', 'sih']",Negative
44,2023-01-01,kiaralvly,"happy brithday malio and happy new year semalem aku nonton kembang api di malioboro hehe @malbrtgn 🤍💐
indah ya kembang apinya mal, apalagi dimalioboro&lt;3 @skysphire https://t.co/47XJHERAJR",,41,1,1,happy brithday malio and happy new year semalem aku menonton kembang api di malioboro hehe indah ya kembang apinya mal apalagi dimalioborolt,"['happi', 'brithday', 'malio', 'and', 'happi', 'new', 'year', 'semalem', 'menonton', 'kembang', 'api', 'malioboro', 'hehe', 'indah', 'ya', 'kembang', 'apinya', 'mal', 'dimalioborolt']",Neutral
45,2023-01-01,evndut,@rpnzle_ ketemu di malioboro cey,,0,0,0,ketemu di malioboro cey,"['ketemu', 'malioboro', 'cey']",Negative
46,2023-01-01,anandamashuri97,Halo min @KAI121 ini malioboro ekspress apakah juga mengalami keterlambatan? Dan sekarang posisi dimana ya,,0,0,0,halo min ini malioboro ekspress apakah juga mengalami keterlambatan dan sekarang posisi dimana ya,"['halo', 'min', 'malioboro', 'ekspress', 'mengalami', 'keterlambatan', 'posisi', 'dimana', 'ya']",Negative
47,2023-01-01,papaanabul,@gryffinnnd Emang enak sih adem sama celana batik yg 15rebuan di Malioboro,,0,0,0,memang enak sih adem sama celana batik yang rebuan di malioboro,"['enak', 'sih', 'adem', 'celana', 'batik', 'rebuan', 'malioboro']",Negative
48,2023-01-01,fairykinara,@tanyakanrl jalan berdua di Malioboro bareng hts ku,,1,0,0,jalan berdua di malioboro bareng hts ku,"['jalan', 'berdua', 'malioboro', 'bareng', 'ht', 'ku']",Positive
49,2023-01-01,raraC0,"@UNSfess_ kmrn ak krl an ngga serame itu kok (stasiun+gerbongnya), tp yg macet di Jogja (area Malioboro busett macet parah, ampe Bus Transjogja-nya numpuk di halte)",,0,0,1,kemarin aku krl an enggak serame itu kok stasiungerbongnya tapi yang macet di jogja area malioboro busett macet parah sampai bus transjogjanya numpuk di halte,"['kemarin', 'krl', 'an', 'seram', 'stasiungerbongnya', 'macet', 'jogja', 'area', 'malioboro', 'busett', 'macet', 'parah', 'bu', 'transjogjanya', 'numpuk', 'halt']",Negative
50,2023-01-01,kaidrizzle,"list novel prioritas yang harus dibeli : 
-Arunika
-Centerpiece
-Malioboro at midnight",,0,0,0,list novel prioritas yang harus dibeli arunika centerpiece malioboro at midnight,"['list', 'novel', 'priorita', 'dibe', 'arunika', 'centerpiec', 'malioboro', 'at', 'midnight']",Negative
51,2023-01-01,lemak__jenuh,"@jogmfs Loko coffee. Samping stasiun persis. 
Atau slasar malioboro. Samping stasiun juga. Dua duanya di jalan pasar kembang",,0,0,0,loko coffee samping stasiun persis atau slasar malioboro samping stasiun juga dua duanya di jalan pasar kembang,"['loko', 'coffe', 'samp', 'stasiun', 'persi', 'slasar', 'malioboro', 'samp', 'stasiun', 'duanya', 'jalan', 'pasar', 'kembang']",Neutral
52,2023-01-01,saealehrt,"@skysphire Wii wiu wiu emergency information guys, ini sangat membanggakan kita bisa megang malio erat erat pas ke Malioboro di jogjakarta, kak sky selamanya yaaaa aku bangga banget sebagai pecinta Malioboro at midnight, lov u banget kakkkk, semangat nyelesain bebannyaaa lov sekali lagi kak",,11,0,1,wii wiu wiu emergency information guys ini sangat membanggakan kita bisa memegang malio erat erat pas ke malioboro di jogjakarta kak sky selamanya ya aku bangga banget sebagai pecinta malioboro at midnight lov lu banget kak semangat menyelesaikan bebannyaaa lov sekali lagi kak,"['wii', 'wiu', 'wiu', 'emerg', 'inform', 'guy', 'membanggakan', 'memegang', 'malio', 'erat', 'erat', 'pa', 'malioboro', 'jogjakarta', 'kak', 'sky', 'ya', 'bangga', 'banget', 'pecinta', 'malioboro', 'at', 'midnight', 'lov', 'lu', 'banget', 'kak', 'semangat', 'menyelesaikan', 'bebannyaaa', 'lov', 'kak']",Positive
53,2023-01-01,ajijava7,suasana Malioboro sore tadi☕️ https://t.co/gnHyVHmNq9,,0,0,0,suasana malioboro sore tadi,"['suasana', 'malioboro', 'sore']",Positive
54,2023-01-01,Itsmeahahaa,BISA BISANYA aku sampe malioboro ga bawa hp,,0,0,0,bisa bisanya aku sampai malioboro enggak bawa hp,"['bisanya', 'malioboro', 'bawa', 'hp']",Neutral
55,2023-01-01,melxscula,kali ini gue harus ikut PO malioboro at midnight😫 https://t.co/6fZyt4I97G,,0,0,0,kali ini gue harus ikut po malioboro at midnight,"['kali', 'gue', 'po', 'malioboro', 'at', 'midnight']",Negative
56,2023-01-01,leeyus_,"HAHHHH????? can't wait beneran ga boong, AWALI 2023 BERSAMA MALIOBORO HARTIGANNNNNN https://t.co/1XlZeuiVq8",,0,0,0,hahhhh cant wait benaran enggak bohong awali bersama malioboro hartigannnnnn,"['hahhhh', 'cant', 'wait', 'benaran', 'bohong', 'awali', 'malioboro', 'hartigannnnnn']",Negative
57,2023-01-01,markleegf0_,"@skysphire malio kagettt,otiwi peluk readers malioboro at midnight😍😍 https://t.co/hDl7yM1lAJ",,65,0,0,malio kagetttotiwi peluk readers malioboro at midnight,"['malio', 'kagetttotiwi', 'peluk', 'reader', 'malioboro', 'at', 'midnight']",Negative
58,2023-01-01,kyoriesoera,Ke Malioboro mencari Malioboro Hartigan. Tapi nggak ketemu karena Malioboro Hartigan ke Malioboro untuk mencari Serana. @skysphire https://t.co/WPzKJ9CBUu,,3,0,0,ke malioboro mencari malioboro hartigan tapi enggak ketemu karena malioboro hartigan ke malioboro untuk mencari serana,"['malioboro', 'mencari', 'malioboro', 'hartigan', 'ketemu', 'malioboro', 'hartigan', 'malioboro', 'mencari', 'serana']",Neutral
59,2023-01-01,leoxo17_,"@tanyakanrl Kehilangan dompet di malioboro jogja, tapi untung ada org baik yg mengembalikan",,0,0,0,kehilangan dompet di malioboro jogja tapi untung ada orang baik yang mengembalikan,"['kehilangan', 'dompet', 'malioboro', 'jogja', 'untung', 'orang', 'mengembalikan']",Negative
60,2023-01-01,Skyya3c,"Gaes, bisa wifian di @MalioboroMall dengan #freewifi by @citranet nih :) langsung cari SSID: Malioboro Mall #freewificitranet #freewifijogja","['freewifi', 'freewificitranet', 'freewifijogja']",0,0,0,gaes bisa wifian di dengan by nih langsung cari ssid malioboro mall,"['gae', 'wifian', 'by', 'nih', 'langsung', 'cari', 'ssid', 'malioboro', 'mall']",Negative
61,2023-01-01,Nink_1377,"Malioboro di kala malam 
Napak tilas sama kesayangan 🥰 https://t.co/LOODcxJBdL",,4,0,0,malioboro di kala malam napak tilas sama kesayangan,"['malioboro', 'malam', 'napak', 'tila', 'kesayangan']",Positive
62,2023-01-01,dityprtm,Besok kalo ada yang tiba-tiba umroh ramean sudah pasti itu tukang parkir tugu jogja dan tukang parkir malioboro.,,0,0,0,besok kalo ada yang tibatiba umroh ramean sudah pasti itu tukang parkir tugu jogja dan tukang parkir malioboro,"['besok', 'kalo', 'tibatiba', 'umroh', 'ramean', 'tukang', 'parkir', 'tugu', 'jogja', 'tukang', 'parkir', 'malioboro']",Negative
63,2023-01-01,loafsjaem,ke jogja (ke malioboro),,0,0,0,ke jogja ke malioboro,"['jogja', 'malioboro']",Negative
64,2023-01-01,akuobs,@KAI121 malam.. Info tarif khusus go show blitar malang malioboro ekspress apakah ada ya? Mohon dijawab.,,0,0,2,malam info tarif khusus go show blitar malang malioboro ekspress apakah ada ya mohon dijawab,"['malam', 'info', 'tarif', 'khusu', 'go', 'show', 'blitar', 'malang', 'malioboro', 'ekspress', 'ya', 'mohon']",Neutral
65,2023-01-01,area_jogja,Suasana menuju kawasan Malioboro saat musim liburan. https://t.co/NicwVOIMge,,35,4,1,suasana menuju kawasan malioboro saat musim liburan,"['suasana', 'kawasan', 'malioboro', 'musim', 'liburan']",Positive
66,2023-01-01,seabryz,@ReceinAja @cmountsan hrusnya kita beli ini pas di malioboro,,0,0,1,harusnya kita beli ini pas di malioboro,"['beli', 'pa', 'malioboro']",Negative
67,2023-01-01,februaiden,"Time flies so fast.. kayaknya baru kemaren dijemput di stasiun. Terus sarapan bubur ayam, terus ke Malioboro. Kelonan, main ketemu Sen, jajan bloomery sama mie nyinyir. Tau-tau udah waktunya pulang. 😞 https://t.co/K3zJkIFWC8",,1,1,1,time flies sok fast kayaknya baru kemarin dijemput di stasiun terus sarapan bubur ayam terus ke malioboro kelonan main ketemu sen jajan bloomery sama mie nyinyir tautau sudah waktunya pulang,"['time', 'fli', 'sok', 'fast', 'kayaknya', 'kemarin', 'dijemput', 'stasiun', 'sarapan', 'bubur', 'ayam', 'malioboro', 'kelonan', 'main', 'ketemu', 'sen', 'jajan', 'bloomeri', 'mie', 'nyinyir', 'tautau', 'pulang']",Positive
68,2023-01-01,mbokiJah18,"Dull....  Jogja you make me melt
#Jogja #jogjaistimewa #malioboro https://t.co/Inr3DsK31J","['Jogja', 'jogjaistimewa', 'malioboro']",1,0,0,dull jogja you memakai me melt,"['dull', 'jogja', 'you', 'memakai', 'me', 'melt']",Negative
69,2023-01-01,hartatahtapev,"komunikasi tu dua arah, nek searah jenenge jalan malioboro ges.",,0,0,1,komunikasi itu dua arah nek searah jenenge jalan malioboro ges,"['komunikasi', 'arah', 'nek', 'searah', 'jeneng', 'jalan', 'malioboro', 'ge']",Negative
70,2023-01-01,Baeoutiful,Info hotel di Jogja yang deket Malioboro,,0,0,0,info hotel di jogja yang dekat malioboro,"['info', 'hotel', 'jogja', 'malioboro']",Neutral
71,2023-01-01,mr_bonjol,"Bonus pemandangan Jogja. Area Malioboro masih terlihat Ramai. Stasiun Tugu Juga terlihat ramai. Puncak arus balik liburan. Senin, anak2 sekolah sudah mulai masuk. https://t.co/qiTEBztnnP",,0,0,1,bonus pemandangan jogja area malioboro masih terlihat ramai stasiun tugu juga terlihat ramai puncak arus balik liburan senin anak sekolah sudah mulai masuk,"['bonu', 'pemandangan', 'jogja', 'area', 'malioboro', 'ramai', 'stasiun', 'tugu', 'ramai', 'puncak', 'aru', 'liburan', 'senin', 'anak', 'sekolah', 'masuk']",Positive
72,2023-01-01,LeeoTaeyong,2023 minimal bisa ketemu yang modelan si malioboro hartigan versi muslim nggak,,0,0,0,minimal bisa ketemu yang modelan sih malioboro hartigan versi muslim enggak,"['minim', 'ketemu', 'modelan', 'sih', 'malioboro', 'hartigan', 'versi', 'muslim']",Neutral
73,2023-01-01,ThePhlnthrpst,"pisan pisan nongkrong ning angkringan Malioboro, ngerasake dadi wisatawan xixixi https://t.co/LyuTRPKsIk",,1,1,0,pisan pisan nongkrong ning angkringan malioboro ngerasake dadi wisatawan xixixi,"['pisan', 'pisan', 'nongkrong', 'ning', 'angkringan', 'malioboro', 'ngerasak', 'dadi', 'wisatawan', 'xixixi']",Positive
74,2023-01-01,2023xqid,bisa yuk mulai bulan ini balik lagi naik kereta malioboro express alias balik jogja lagi🥺,,0,0,0,bisa yuk mulai bulan ini balik lagi naik kereta malioboro express alias balik jogja lagi,"['yuk', 'kereta', 'malioboro', 'express', 'alia', 'jogja']",Negative
75,2023-01-01,tashatrrr,"@cenie__e @tamabaid @jagathartadi dm aja nder kita diskusi dulu, harga masi under kok hehehehe. lebih murah dari malioboro. asal km gak nitip dokar aja bisa kok.",,0,0,1,e dm saja nder kita diskusi dulu harga masih under kok hehehehe lebih murah dari malioboro asal kamu enggak nitip dokar saja bisa kok,"['e', 'dm', 'nder', 'diskusi', 'harga', 'under', 'heheheh', 'murah', 'malioboro', 'nitip', 'dokar']",Positive
76,2023-01-01,nangka_kuning,gais ak comeback karena pengin baca au Malioboro,,1,0,0,gais aku comeback karena pengin baca au malioboro,"['gai', 'comeback', 'pengin', 'baca', 'au', 'malioboro']",Negative
77,2023-01-01,itsihee,Sering wkwkwk. Ke malioboro aja sendirian 🤪 https://t.co/EmQhaXvv7C,,0,0,0,sering wkwkwk ke malioboro saja sendirian,"['wkwkwk', 'malioboro']",Negative
78,2023-01-01,jjknlaa,@oxceanvk teras malioboro ayy,,0,0,1,teras malioboro ayy,"['tera', 'malioboro', 'ayi']",Positive
79,2023-01-01,convomf,"💙 aku besok ke jogja. ada saran ga tempat (selain malioboro, tamansari dan keraton yaa, udh sering wkwk) apa yang bisa dikunjungin bareng temen sekalian main gitu? bingung banget. tadinya mau ke glzoo tapi muahal sekali tiketnya :(. atau ada rekomendasi ngapain gitu?? thankyou.",,0,0,1,aku besok ke jogja ada saran enggak tempat selain malioboro tamansari dan keraton ya sudah sering wkwk apa yang bisa dikunjungin bareng teman sekalian main begitu bingung banget tadinya mau ke glzoo tapi muahal sekali tiketnya atau ada rekomendasi mengapai begitu thankyou,"['besok', 'jogja', 'saran', 'malioboro', 'tamansari', 'keraton', 'ya', 'wkwk', 'dikunjungin', 'bareng', 'teman', 'main', 'bingung', 'banget', 'glzoo', 'muahal', 'tiketnya', 'rekomendasi', 'mengapai', 'thankyou']",Positive
